Date,Fear_Greed,Mkt_sp500,Mkt_sp125,Stock_Strength,Stock_breadth,Put_Call,Volatility,Volatility_50,Safe_Haven,Junk_Bonds,fetched_at
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621369912547857,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
2025-12-17,39.1428571428571,6721.43,6559.68896,2.2088312567134,1153.03728084853,0.621370160743779,17.62,18.4528,1.07702822649414,1.32975939331588,2025-12-18T07:28:48.284648+00:00
