Dividends,Stock Splits,Symbol
0.000536,0.0,AAPL
0.0,2.0,AAPL
0.000536,0.0,AAPL
0.000714,0.0,AAPL
0.000714,0.0,AAPL
0.000714,0.0,AAPL
0.000714,0.0,AAPL
0.000893,0.0,AAPL
0.000893,0.0,AAPL
0.000893,0.0,AAPL
0.000893,0.0,AAPL
0.000982,0.0,AAPL
0.000982,0.0,AAPL
0.000982,0.0,AAPL
0.000982,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.001071,0.0,AAPL
0.0,2.0,AAPL
0.0,2.0,AAPL
0.094643,0.0,AAPL
0.094643,0.0,AAPL
0.094643,0.0,AAPL
0.108929,0.0,AAPL
0.108929,0.0,AAPL
0.108929,0.0,AAPL
0.108929,0.0,AAPL
0.1175,0.0,AAPL
0.0,7.0,AAPL
0.1175,0.0,AAPL
0.1175,0.0,AAPL
0.1175,0.0,AAPL
0.13,0.0,AAPL
0.13,0.0,AAPL
0.13,0.0,AAPL
0.13,0.0,AAPL
0.1425,0.0,AAPL
0.1425,0.0,AAPL
0.1425,0.0,AAPL
0.1425,0.0,AAPL
0.1575,0.0,AAPL
0.1575,0.0,AAPL
0.1575,0.0,AAPL
0.1575,0.0,AAPL
0.1825,0.0,AAPL
0.1825,0.0,AAPL
0.1825,0.0,AAPL
0.1825,0.0,AAPL
0.1925,0.0,AAPL
0.1925,0.0,AAPL
0.1925,0.0,AAPL
0.1925,0.0,AAPL
0.205,0.0,AAPL
0.205,0.0,AAPL
0.0,4.0,AAPL
0.205,0.0,AAPL
0.205,0.0,AAPL
0.22,0.0,AAPL
0.22,0.0,AAPL
0.22,0.0,AAPL
0.22,0.0,AAPL
0.23,0.0,AAPL
0.23,0.0,AAPL
0.23,0.0,AAPL
0.23,0.0,AAPL
0.24,0.0,AAPL
0.24,0.0,AAPL
0.24,0.0,AAPL
0.24,0.0,AAPL
0.25,0.0,AAPL
0.25,0.0,AAPL
0.25,0.0,AAPL
0.25,0.0,AAPL
0.26,0.0,AAPL
0.26,0.0,AAPL
0.26,0.0,AAPL
0.0,2.0,MSFT
0.0,2.0,MSFT
0.0,1.5,MSFT
0.0,1.5,MSFT
0.0,2.0,MSFT
0.0,2.0,MSFT
0.0,2.0,MSFT
0.0,2.0,MSFT
0.0,2.0,MSFT
0.08,0.0,MSFT
0.16,0.0,MSFT
0.08,0.0,MSFT
3.08,0.0,MSFT
0.08,0.0,MSFT
0.08,0.0,MSFT
0.08,0.0,MSFT
0.08,0.0,MSFT
0.09,0.0,MSFT
0.09,0.0,MSFT
0.09,0.0,MSFT
0.1,0.0,MSFT
0.1,0.0,MSFT
0.1,0.0,MSFT
0.1,0.0,MSFT
0.11,0.0,MSFT
0.11,0.0,MSFT
0.11,0.0,MSFT
0.11,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.13,0.0,MSFT
0.16,0.0,MSFT
0.16,0.0,MSFT
0.16,0.0,MSFT
0.16,0.0,MSFT
0.2,0.0,MSFT
0.2,0.0,MSFT
0.2,0.0,MSFT
0.2,0.0,MSFT
0.23,0.0,MSFT
0.23,0.0,MSFT
0.23,0.0,MSFT
0.23,0.0,MSFT
0.28,0.0,MSFT
0.28,0.0,MSFT
0.28,0.0,MSFT
0.28,0.0,MSFT
0.31,0.0,MSFT
0.31,0.0,MSFT
0.31,0.0,MSFT
0.31,0.0,MSFT
0.36,0.0,MSFT
0.36,0.0,MSFT
0.36,0.0,MSFT
0.36,0.0,MSFT
0.39,0.0,MSFT
0.39,0.0,MSFT
0.39,0.0,MSFT
0.39,0.0,MSFT
0.42,0.0,MSFT
0.42,0.0,MSFT
0.42,0.0,MSFT
0.42,0.0,MSFT
0.46,0.0,MSFT
0.46,0.0,MSFT
0.46,0.0,MSFT
0.46,0.0,MSFT
0.51,0.0,MSFT
0.51,0.0,MSFT
0.51,0.0,MSFT
0.51,0.0,MSFT
0.56,0.0,MSFT
0.56,0.0,MSFT
0.56,0.0,MSFT
0.56,0.0,MSFT
0.62,0.0,MSFT
0.62,0.0,MSFT
0.62,0.0,MSFT
0.62,0.0,MSFT
0.68,0.0,MSFT
0.68,0.0,MSFT
0.68,0.0,MSFT
0.68,0.0,MSFT
0.75,0.0,MSFT
0.75,0.0,MSFT
0.75,0.0,MSFT
0.75,0.0,MSFT
0.83,0.0,MSFT
0.83,0.0,MSFT
0.83,0.0,MSFT
0.83,0.0,MSFT
0.91,0.0,MSFT
0.0,1.998,GOOGL
0.0,20.0,GOOGL
0.2,0.0,GOOGL
0.2,0.0,GOOGL
0.2,0.0,GOOGL
0.2,0.0,GOOGL
0.21,0.0,GOOGL
0.21,0.0,GOOGL
0.0,2.0,AMZN
0.0,3.0,AMZN
0.0,2.0,AMZN
0.0,20.0,AMZN
0.0,5.0,TSLA
0.0,3.0,TSLA
0.0,2.0,NVDA
0.0,2.0,NVDA
0.0,2.0,NVDA
0.0,1.5,NVDA
0.001875,0.0,NVDA
0.001875,0.0,NVDA
0.001875,0.0,NVDA
0.001875,0.0,NVDA
0.002125,0.0,NVDA
0.002125,0.0,NVDA
0.002125,0.0,NVDA
0.002125,0.0,NVDA
0.002125,0.0,NVDA
0.002125,0.0,NVDA
0.00245,0.0,NVDA
0.00245,0.0,NVDA
0.002875,0.0,NVDA
0.002875,0.0,NVDA
0.002875,0.0,NVDA
0.002875,0.0,NVDA
0.0035,0.0,NVDA
0.0035,0.0,NVDA
0.0035,0.0,NVDA
0.0035,0.0,NVDA
0.00375,0.0,NVDA
0.00375,0.0,NVDA
0.00375,0.0,NVDA
0.00375,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.0,4.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.004,0.0,NVDA
0.0,10.0,NVDA
0.01,0.0,NVDA
0.01,0.0,NVDA
0.01,0.0,NVDA
0.01,0.0,NVDA
0.01,0.0,NVDA
0.01,0.0,NVDA
0.01,0.0,NVDA
0.5,0.0,META
0.5,0.0,META
0.5,0.0,META
0.5,0.0,META
0.525,0.0,META
0.525,0.0,META
0.525,0.0,META
